# This is the default hotkey list.
#
# Lines started with "#" are comments.
#
# Syntax is "<operation_name>:<shortcut_definition>".
# One expression per line.
# A shortcut definition may contain any number of modifiers (in any order)
# and only one any other key connected with a plus(+) character.
# Available modifiers (keys from the one group are self-interchangeable and should be treated as the same key):
#   SHIFT
#   ALT
#   CTRL, CONTROL
#   CMD, COMMAND, SUPER, META, WIN, WINDOWS
#
# You can create a custom shortcut file with different keys.
# Place it into the application data directory and name the file "hotkeys-user.txt".
#   Linux/MacOS:    "~/.gdxtexturepackergui/"
#   Windows:        "C:\Users\<username>\.gdxtexturepackergui\"

newProject: CTRL+SHIFT+N
openProject: CTRL+O
saveProjectAs: CTRL+SHIFT+S
saveProject: CTRL+S

showSettingsDialog: CTRL+ALT+S

createAtlas: CTRL+N
deleteAtlas: CTRL+SHIFT+DEL
cloneAtlas: CTRL+SHIFT+C
renameAtlas: CTRL+R

moveAtlasUp: ALT+SHIFT+UP
moveAtlasDown: ALT+SHIFT+DOWN
selectNextAtlas: ALT+DOWN
selectPreviousAtlas: ALT+UP

packSelectedAtlas: CTRL+P
packMultipleAtlases: CTRL+SHIFT+P
packAllAtlases: CTRL+ALT+SHIFT+P

showMenuFile: ALT+F
showMenuAtlas: ALT+P
showMenuTools: ALT+T
showMenuHelp: ALT+H
